1743767368.547469 server started (596579): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1743767368.547479 on Linux 6.11.0-21-generic #21~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Mon Feb 24 16:52:15 UTC 2
1743767368.547482 using libevent 2.1.12-stable poll
1743767368.547483 using ncurses 6.4 20240113
1743767368.571356 cmd_find_best_session: 0 sessions to try
1743767368.571357 cmd_find_current_client: no target, return (nil)
1743767368.571358 cmd_find_best_session: 0 sessions to try
1743767368.571359 cmd_find_current_client: no target, return (nil)
1743767368.571360 cmd_find_best_session: 0 sessions to try
1743767368.571362 cmd_find_best_session: 0 sessions to try
1743767368.571363 key_bindings_add: 0x19 C-y = send-keys -X scroll-up
1743767368.571365 cmd_find_best_session: 0 sessions to try
1743767368.571366 cmdq_next <global>: [bind-key/0x63adb2879220] (0), flags 0
1743767368.571367 cmd_find_best_session: 0 sessions to try
1743767368.571368 cmd_find_current_client: no target, return (nil)
1743767368.571369 cmd_find_best_session: 0 sessions to try
1743767368.571370 cmd_find_current_client: no target, return (nil)
1743767368.571371 cmd_find_best_session: 0 sessions to try
1743767368.571372 cmd_find_best_session: 0 sessions to try
1743767368.571374 key_bindings_add: 0x1b Escape = send-keys -X clear-selection
1743767368.571376 cmd_find_best_session: 0 sessions to try
1743767368.571377 cmdq_next <global>: [bind-key/0x63adb2878c70] (0), flags 0
1743767368.571378 cmd_find_best_session: 0 sessions to try
1743767368.571379 cmd_find_current_client: no target, return (nil)
1743767368.571380 cmd_find_best_session: 0 sessions to try
1743767368.571383 cmd_find_current_client: no target, return (nil)
1743767368.571385 cmd_find_best_session: 0 sessions to try
1743767368.571386 cmd_find_best_session: 0 sessions to try
1743767368.571388 key_bindings_add: 0x20 Space = send-keys -X begin-selection
1743767368.571389 cmd_find_best_session: 0 sessions to try
1743767368.571390 cmdq_next <global>: [bind-key/0x63adb2878e50] (0), flags 0
1743767368.571391 cmd_find_best_session: 0 sessions to try
1743767368.571393 cmd_find_current_client: no target, return (nil)
1743767368.571394 cmd_find_best_session: 0 sessions to try
1743767368.571395 cmd_find_current_client: no target, return (nil)
1743767368.571396 cmd_find_best_session: 0 sessions to try
1743767368.571397 cmd_find_best_session: 0 sessions to try
1743767368.571399 key_bindings_add: 0x24 $ = send-keys -X end-of-line
1743767368.571400 cmd_find_best_session: 0 sessions to try
1743767368.571402 cmdq_next <global>: [bind-key/0x63adb2879760] (0), flags 0
1743767368.571403 cmd_find_best_session: 0 sessions to try
1743767368.571404 cmd_find_current_client: no target, return (nil)
1743767368.571405 cmd_find_best_session: 0 sessions to try
1743767368.571406 cmd_find_current_client: no target, return (nil)
1743767368.571407 cmd_find_best_session: 0 sessions to try
1743767368.571408 cmd_find_best_session: 0 sessions to try
1743767368.571410 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1743767368.571411 cmd_find_best_session: 0 sessions to try
1743767368.571413 cmdq_next <global>: [bind-key/0x63adb287af30] (0), flags 0
1743767368.571414 cmd_find_best_session: 0 sessions to try
1743767368.571415 cmd_find_current_client: no target, return (nil)
1743767368.571416 cmd_find_best_session: 0 sessions to try
1743767368.571417 cmd_find_current_client: no target, return (nil)
1743767368.571418 cmd_find_best_session: 0 sessions to try
1743767368.571419 cmd_find_best_session: 0 sessions to try
1743767368.571423 key_bindings_add: 0x2f / = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1743767368.571424 cmd_find_best_session: 0 sessions to try
1743767368.571426 cmdq_next <global>: [bind-key/0x63adb287a880] (0), flags 0
1743767368.571427 cmd_find_best_session: 0 sessions to try
1743767368.571428 cmd_find_current_client: no target, return (nil)
1743767368.571429 cmd_find_best_session: 0 sessions to try
1743767368.571430 cmd_find_current_client: no target, return (nil)
1743767368.571431 cmd_find_best_session: 0 sessions to try
1743767368.571432 cmd_find_best_session: 0 sessions to try
1743767368.571434 key_bindings_add: 0x30 0 = send-keys -X start-of-line
1743767368.571436 cmd_find_best_session: 0 sessions to try
1743767368.571437 cmdq_next <global>: [bind-key/0x63adb287a9e0] (0), flags 0
1743767368.571438 cmd_find_best_session: 0 sessions to try
1743767368.571439 cmd_find_current_client: no target, return (nil)
1743767368.571440 cmd_find_best_session: 0 sessions to try
1743767368.571441 cmd_find_current_client: no target, return (nil)
1743767368.571443 cmd_find_best_session: 0 sessions to try
1743767368.571444 cmd_find_best_session: 0 sessions to try
1743767368.571447 key_bindings_add: 0x31 1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1743767368.571448 cmd_find_best_session: 0 sessions to try
1743767368.571449 cmdq_next <global>: [bind-key/0x63adb2879e10] (0), flags 0
1743767368.571451 cmd_find_best_session: 0 sessions to try
1743767368.571452 cmd_find_current_client: no target, return (nil)
1743767368.571453 cmd_find_best_session: 0 sessions to try
1743767368.571454 cmd_find_current_client: no target, return (nil)
1743767368.571455 cmd_find_best_session: 0 sessions to try
1743767368.571456 cmd_find_best_session: 0 sessions to try
1743767368.571459 key_bindings_add: 0x32 2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1743767368.571460 cmd_find_best_session: 0 sessions to try
1743767368.571461 cmdq_next <global>: [bind-key/0x63adb287c190] (0), flags 0
1743767368.571462 cmd_find_best_session: 0 sessions to try
1743767368.571464 cmd_find_current_client: no target, return (nil)
1743767368.571468 cmd_find_best_session: 0 sessions to try
1743767368.571469 cmd_find_current_client: no target, return (nil)
1743767368.571470 cmd_find_best_session: 0 sessions to try
1743767368.571471 cmd_find_best_session: 0 sessions to try
1743767368.571474 key_bindings_add: 0x33 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1743767368.571475 cmd_find_best_session: 0 sessions to try
1743767368.571476 cmdq_next <global>: [bind-key/0x63adb287d280] (0), flags 0
1743767368.571478 cmd_find_best_session: 0 sessions to try
1743767368.571479 cmd_find_current_client: no target, return (nil)
1743767368.571480 cmd_find_best_session: 0 sessions to try
1743767368.571481 cmd_find_current_client: no target, return (nil)
1743767368.571482 cmd_find_best_session: 0 sessions to try
1743767368.571483 cmd_find_best_session: 0 sessions to try
1743767368.571486 key_bindings_add: 0x34 4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1743767368.571487 cmd_find_best_session: 0 sessions to try
1743767368.571489 cmdq_next <global>: [bind-key/0x63adb287d550] (0), flags 0
1743767368.571490 cmd_find_best_session: 0 sessions to try
1743767368.571491 cmd_find_current_client: no target, return (nil)
1743767368.571492 cmd_find_best_session: 0 sessions to try
1743767368.571493 cmd_find_current_client: no target, return (nil)
1743767368.571494 cmd_find_best_session: 0 sessions to try
1743767368.571495 cmd_find_best_session: 0 sessions to try
1743767368.571498 key_bindings_add: 0x35 5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1743767368.571499 cmd_find_best_session: 0 sessions to try
1743767368.571501 cmdq_next <global>: [bind-key/0x63adb287d9e0] (0), flags 0
1743767368.571502 cmd_find_best_session: 0 sessions to try
1743767368.571503 cmd_find_current_client: no target, return (nil)
1743767368.571504 cmd_find_best_session: 0 sessions to try
1743767368.571505 cmd_find_current_client: no target, return (nil)
1743767368.571506 cmd_find_best_session: 0 sessions to try
1743767368.571507 cmd_find_best_session: 0 sessions to try
1743767368.571510 key_bindings_add: 0x36 6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1743767368.571511 cmd_find_best_session: 0 sessions to try
1743767368.571513 cmdq_next <global>: [bind-key/0x63adb287e030] (0), flags 0
1743767368.571514 cmd_find_best_session: 0 sessions to try
1743767368.571515 cmd_find_current_client: no target, return (nil)
1743767368.571516 cmd_find_best_session: 0 sessions to try
1743767368.571517 cmd_find_current_client: no target, return (nil)
1743767368.571518 cmd_find_best_session: 0 sessions to try
1743767368.571519 cmd_find_best_session: 0 sessions to try
1743767368.571522 key_bindings_add: 0x37 7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1743767368.571523 cmd_find_best_session: 0 sessions to try
1743767368.571525 cmdq_next <global>: [bind-key/0x63adb287e690] (0), flags 0
1743767368.571526 cmd_find_best_session: 0 sessions to try
1743767368.571527 cmd_find_current_client: no target, return (nil)
1743767368.571528 cmd_find_best_session: 0 sessions to try
1743767368.571529 cmd_find_current_client: no target, return (nil)
1743767368.571530 cmd_find_best_session: 0 sessions to try
1743767368.571531 cmd_find_best_session: 0 sessions to try
1743767368.571534 key_bindings_add: 0x38 8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1743767368.571535 cmd_find_best_session: 0 sessions to try
1743767368.571536 cmdq_next <global>: [bind-key/0x63adb287e8e0] (0), flags 0
1743767368.571538 cmd_find_best_session: 0 sessions to try
1743767368.571539 cmd_find_current_client: no target, return (nil)
1743767368.571540 cmd_find_best_session: 0 sessions to try
1743767368.571541 cmd_find_current_client: no target, return (nil)
1743767368.571542 cmd_find_best_session: 0 sessions to try
1743767368.571543 cmd_find_best_session: 0 sessions to try
1743767368.571547 key_bindings_add: 0x39 9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1743767368.571548 cmd_find_best_session: 0 sessions to try
1743767368.571549 cmdq_next <global>: [bind-key/0x63adb287d7c0] (0), flags 0
1743767368.571553 cmd_find_best_session: 0 sessions to try
1743767368.571554 cmd_find_current_client: no target, return (nil)
1743767368.571555 cmd_find_best_session: 0 sessions to try
1743767368.571556 cmd_find_current_client: no target, return (nil)
1743767368.571557 cmd_find_best_session: 0 sessions to try
1743767368.571558 cmd_find_best_session: 0 sessions to try
1743767368.571561 key_bindings_add: 0x3a : = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1743767368.571562 cmd_find_best_session: 0 sessions to try
1743767368.571563 cmdq_next <global>: [bind-key/0x63adb287ee90] (0), flags 0
1743767368.571565 cmd_find_best_session: 0 sessions to try
1743767368.571566 cmd_find_current_client: no target, return (nil)
1743767368.571567 cmd_find_best_session: 0 sessions to try
1743767368.571568 cmd_find_current_client: no target, return (nil)
1743767368.571569 cmd_find_best_session: 0 sessions to try
1743767368.571570 cmd_find_best_session: 0 sessions to try
1743767368.571572 key_bindings_add: 0x3b ; = send-keys -X jump-again
1743767368.571573 cmd_find_best_session: 0 sessions to try
1743767368.571575 cmdq_next <global>: [bind-key/0x63adb287f340] (0), flags 0
1743767368.571576 cmd_find_best_session: 0 sessions to try
1743767368.571577 cmd_find_current_client: no target, return (nil)
1743767368.571578 cmd_find_best_session: 0 sessions to try
1743767368.571579 cmd_find_current_client: no target, return (nil)
1743767368.571580 cmd_find_best_session: 0 sessions to try
1743767368.571581 cmd_find_best_session: 0 sessions to try
1743767368.571585 key_bindings_add: 0x3f ? = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1743767368.571586 cmd_find_best_session: 0 sessions to try
1743767368.571587 cmdq_next <global>: [bind-key/0x63adb287f020] (0), flags 0
1743767368.571588 cmd_find_best_session: 0 sessions to try
1743767368.571589 cmd_find_current_client: no target, return (nil)
1743767368.571591 cmd_find_best_session: 0 sessions to try
1743767368.571592 cmd_find_current_client: no target, return (nil)
1743767368.571593 cmd_find_best_session: 0 sessions to try
1743767368.571594 cmd_find_best_session: 0 sessions to try
1743767368.571596 key_bindings_add: 0x41 A = send-keys -X append-selection-and-cancel
1743767368.571597 cmd_find_best_session: 0 sessions to try
1743767368.571599 cmdq_next <global>: [bind-key/0x63adb287ff10] (0), flags 0
1743767368.571600 cmd_find_best_session: 0 sessions to try
1743767368.571601 cmd_find_current_client: no target, return (nil)
1743767368.571602 cmd_find_best_session: 0 sessions to try
1743767368.571603 cmd_find_current_client: no target, return (nil)
1743767368.571604 cmd_find_best_session: 0 sessions to try
1743767368.571605 cmd_find_best_session: 0 sessions to try
1743767368.571607 key_bindings_add: 0x42 B = send-keys -X previous-space
1743767368.571609 cmd_find_best_session: 0 sessions to try
1743767368.571610 cmdq_next <global>: [bind-key/0x63adb28805a0] (0), flags 0
1743767368.571611 cmd_find_best_session: 0 sessions to try
1743767368.571612 cmd_find_current_client: no target, return (nil)
1743767368.571613 cmd_find_best_session: 0 sessions to try
1743767368.571614 cmd_find_current_client: no target, return (nil)
1743767368.571615 cmd_find_best_session: 0 sessions to try
1743767368.571616 cmd_find_best_session: 0 sessions to try
1743767368.571619 key_bindings_add: 0x44 D = send-keys -X copy-pipe-end-of-line-and-cancel
1743767368.571620 cmd_find_best_session: 0 sessions to try
1743767368.571621 cmdq_next <global>: [bind-key/0x63adb28802b0] (0), flags 0
1743767368.571622 cmd_find_best_session: 0 sessions to try
1743767368.571624 cmd_find_current_client: no target, return (nil)
1743767368.571625 cmd_find_best_session: 0 sessions to try
1743767368.571626 cmd_find_current_client: no target, return (nil)
1743767368.571627 cmd_find_best_session: 0 sessions to try
1743767368.571628 cmd_find_best_session: 0 sessions to try
1743767368.571630 key_bindings_add: 0x45 E = send-keys -X next-space-end
1743767368.571631 cmd_find_best_session: 0 sessions to try
1743767368.571635 cmdq_next <global>: [bind-key/0x63adb2880e20] (0), flags 0
1743767368.571636 cmd_find_best_session: 0 sessions to try
1743767368.571637 cmd_find_current_client: no target, return (nil)
1743767368.571638 cmd_find_best_session: 0 sessions to try
1743767368.571639 cmd_find_current_client: no target, return (nil)
1743767368.571640 cmd_find_best_session: 0 sessions to try
1743767368.571642 cmd_find_best_session: 0 sessions to try
1743767368.571645 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1743767368.571646 cmd_find_best_session: 0 sessions to try
1743767368.571647 cmdq_next <global>: [bind-key/0x63adb2881240] (0), flags 0
1743767368.571648 cmd_find_best_session: 0 sessions to try
1743767368.571650 cmd_find_current_client: no target, return (nil)
1743767368.571651 cmd_find_best_session: 0 sessions to try
1743767368.571652 cmd_find_current_client: no target, return (nil)
1743767368.571653 cmd_find_best_session: 0 sessions to try
1743767368.571654 cmd_find_best_session: 0 sessions to try
1743767368.571656 key_bindings_add: 0x47 G = send-keys -X history-bottom
1743767368.571657 cmd_find_best_session: 0 sessions to try
1743767368.571658 cmdq_next <global>: [bind-key/0x63adb2881630] (0), flags 0
1743767368.571660 cmd_find_best_session: 0 sessions to try
1743767368.571661 cmd_find_current_client: no target, return (nil)
1743767368.571662 cmd_find_best_session: 0 sessions to try
1743767368.571663 cmd_find_current_client: no target, return (nil)
1743767368.571664 cmd_find_best_session: 0 sessions to try
1743767368.571665 cmd_find_best_session: 0 sessions to try
1743767368.571667 key_bindings_add: 0x48 H = send-keys -X top-line
1743767368.571668 cmd_find_best_session: 0 sessions to try
1743767368.571669 cmdq_next <global>: [bind-key/0x63adb2881e30] (0), flags 0
1743767368.571671 cmd_find_best_session: 0 sessions to try
1743767368.571672 cmd_find_current_client: no target, return (nil)
1743767368.571673 cmd_find_best_session: 0 sessions to try
1743767368.571674 cmd_find_current_client: no target, return (nil)
1743767368.571675 cmd_find_best_session: 0 sessions to try
1743767368.571676 cmd_find_best_session: 0 sessions to try
1743767368.571678 key_bindings_add: 0x4a J = send-keys -X scroll-down
1743767368.571679 cmd_find_best_session: 0 sessions to try
1743767368.571680 cmdq_next <global>: [bind-key/0x63adb2881f90] (0), flags 0
1743767368.571682 cmd_find_best_session: 0 sessions to try
1743767368.571683 cmd_find_current_client: no target, return (nil)
1743767368.571684 cmd_find_best_session: 0 sessions to try
1743767368.571685 cmd_find_current_client: no target, return (nil)
1743767368.571686 cmd_find_best_session: 0 sessions to try
1743767368.571687 cmd_find_best_session: 0 sessions to try
1743767368.571689 key_bindings_add: 0x4b K = send-keys -X scroll-up
1743767368.571690 cmd_find_best_session: 0 sessions to try
1743767368.571692 cmdq_next <global>: [bind-key/0x63adb2882440] (0), flags 0
1743767368.571693 cmd_find_best_session: 0 sessions to try
1743767368.571694 cmd_find_current_client: no target, return (nil)
1743767368.571695 cmd_find_best_session: 0 sessions to try
1743767368.571696 cmd_find_current_client: no target, return (nil)
1743767368.571697 cmd_find_best_session: 0 sessions to try
1743767368.571698 cmd_find_best_session: 0 sessions to try
1743767368.571700 key_bindings_add: 0x4c L = send-keys -X bottom-line
1743767368.571702 cmd_find_best_session: 0 sessions to try
1743767368.571703 cmdq_next <global>: [bind-key/0x63adb2882a40] (0), flags 0
1743767368.571704 cmd_find_best_session: 0 sessions to try
1743767368.571705 cmd_find_current_client: no target, return (nil)
1743767368.571706 cmd_find_best_session: 0 sessions to try
1743767368.571707 cmd_find_current_client: no target, return (nil)
1743767368.571708 cmd_find_best_session: 0 sessions to try
1743767368.571709 cmd_find_best_session: 0 sessions to try
1743767368.571711 key_bindings_add: 0x4d M = send-keys -X middle-line
1743767368.571713 cmd_find_best_session: 0 sessions to try
1743767368.571716 cmdq_next <global>: [bind-key/0x63adb2882f10] (0), flags 0
1743767368.571717 cmd_find_best_session: 0 sessions to try
1743767368.571718 cmd_find_current_client: no target, return (nil)
1743767368.571719 cmd_find_best_session: 0 sessions to try
1743767368.571721 cmd_find_current_client: no target, return (nil)
1743767368.571722 cmd_find_best_session: 0 sessions to try
1743767368.571723 cmd_find_best_session: 0 sessions to try
1743767368.571725 key_bindings_add: 0x4e N = send-keys -X search-reverse
1743767368.571726 cmd_find_best_session: 0 sessions to try
1743767368.571728 cmdq_next <global>: [bind-key/0x63adb2883a40] (0), flags 0
1743767368.571729 cmd_find_best_session: 0 sessions to try
1743767368.571730 cmd_find_current_client: no target, return (nil)
1743767368.571731 cmd_find_best_session: 0 sessions to try
1743767368.571732 cmd_find_current_client: no target, return (nil)
1743767368.571733 cmd_find_best_session: 0 sessions to try
1743767368.571734 cmd_find_best_session: 0 sessions to try
1743767368.571736 key_bindings_add: 0x50 P = send-keys -X toggle-position
1743767368.571738 cmd_find_best_session: 0 sessions to try
1743767368.571739 cmdq_next <global>: [bind-key/0x63adb2884a10] (0), flags 0
1743767368.571740 cmd_find_best_session: 0 sessions to try
1743767368.571741 cmd_find_current_client: no target, return (nil)
1743767368.571742 cmd_find_best_session: 0 sessions to try
1743767368.571743 cmd_find_current_client: no target, return (nil)
1743767368.571744 cmd_find_best_session: 0 sessions to try
1743767368.571746 cmd_find_best_session: 0 sessions to try
1743767368.571749 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1743767368.571750 cmd_find_best_session: 0 sessions to try
1743767368.571751 cmdq_next <global>: [bind-key/0x63adb2884b10] (0), flags 0
1743767368.571752 cmd_find_best_session: 0 sessions to try
1743767368.571754 cmd_find_current_client: no target, return (nil)
1743767368.571755 cmd_find_best_session: 0 sessions to try
1743767368.571756 cmd_find_current_client: no target, return (nil)
1743767368.571757 cmd_find_best_session: 0 sessions to try
1743767368.571758 cmd_find_best_session: 0 sessions to try
1743767368.571760 key_bindings_add: 0x56 V = send-keys -X select-line
1743767368.571761 cmd_find_best_session: 0 sessions to try
1743767368.571762 cmdq_next <global>: [bind-key/0x63adb2884f80] (0), flags 0
1743767368.571764 cmd_find_best_session: 0 sessions to try
1743767368.571765 cmd_find_current_client: no target, return (nil)
1743767368.571766 cmd_find_best_session: 0 sessions to try
1743767368.571767 cmd_find_current_client: no target, return (nil)
1743767368.571768 cmd_find_best_session: 0 sessions to try
1743767368.571769 cmd_find_best_session: 0 sessions to try
1743767368.571771 key_bindings_add: 0x57 W = send-keys -X next-space
1743767368.571772 cmd_find_best_session: 0 sessions to try
1743767368.571774 cmdq_next <global>: [bind-key/0x63adb28853c0] (0), flags 0
1743767368.571775 cmd_find_best_session: 0 sessions to try
1743767368.571776 cmd_find_current_client: no target, return (nil)
1743767368.571777 cmd_find_best_session: 0 sessions to try
1743767368.571778 cmd_find_current_client: no target, return (nil)
1743767368.571779 cmd_find_best_session: 0 sessions to try
1743767368.571780 cmd_find_best_session: 0 sessions to try
1743767368.571782 key_bindings_add: 0x58 X = send-keys -X set-mark
1743767368.571784 cmd_find_best_session: 0 sessions to try
1743767368.571785 cmdq_next <global>: [bind-key/0x63adb2885940] (0), flags 0
1743767368.571786 cmd_find_best_session: 0 sessions to try
1743767368.571787 cmd_find_current_client: no target, return (nil)
1743767368.571788 cmd_find_best_session: 0 sessions to try
1743767368.571789 cmd_find_current_client: no target, return (nil)
1743767368.571790 cmd_find_best_session: 0 sessions to try
1743767368.571792 cmd_find_best_session: 0 sessions to try
1743767368.571794 key_bindings_add: 0x5e ^ = send-keys -X back-to-indentation
1743767368.571795 cmd_find_best_session: 0 sessions to try
1743767368.571798 cmdq_next <global>: [bind-key/0x63adb2885e60] (0), flags 0
1743767368.571800 cmd_find_best_session: 0 sessions to try
1743767368.571801 cmd_find_current_client: no target, return (nil)
1743767368.571802 cmd_find_best_session: 0 sessions to try
1743767368.571803 cmd_find_current_client: no target, return (nil)
1743767368.571804 cmd_find_best_session: 0 sessions to try
1743767368.571805 cmd_find_best_session: 0 sessions to try
1743767368.571807 key_bindings_add: 0x62 b = send-keys -X previous-word
1743767368.571809 cmd_find_best_session: 0 sessions to try
1743767368.571810 cmdq_next <global>: [bind-key/0x63adb2886570] (0), flags 0
1743767368.571811 cmd_find_best_session: 0 sessions to try
1743767368.571812 cmd_find_current_client: no target, return (nil)
1743767368.571813 cmd_find_best_session: 0 sessions to try
1743767368.571814 cmd_find_current_client: no target, return (nil)
1743767368.571815 cmd_find_best_session: 0 sessions to try
1743767368.571817 cmd_find_best_session: 0 sessions to try
1743767368.571819 key_bindings_add: 0x65 e = send-keys -X next-word-end
1743767368.571820 cmd_find_best_session: 0 sessions to try
1743767368.571821 cmdq_next <global>: [bind-key/0x63adb2887860] (0), flags 0
1743767368.571822 cmd_find_best_session: 0 sessions to try
1743767368.571823 cmd_find_current_client: no target, return (nil)
1743767368.571825 cmd_find_best_session: 0 sessions to try
1743767368.571826 cmd_find_current_client: no target, return (nil)
1743767368.571827 cmd_find_best_session: 0 sessions to try
1743767368.571828 cmd_find_best_session: 0 sessions to try
1743767368.571831 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1743767368.571832 cmd_find_best_session: 0 sessions to try
1743767368.571834 cmdq_next <global>: [bind-key/0x63adb28867d0] (0), flags 0
1743767368.571835 cmd_find_best_session: 0 sessions to try
1743767368.571836 cmd_find_current_client: no target, return (nil)
1743767368.571837 cmd_find_best_session: 0 sessions to try
1743767368.571838 cmd_find_current_client: no target, return (nil)
1743767368.571839 cmd_find_best_session: 0 sessions to try
1743767368.571841 cmd_find_best_session: 0 sessions to try
1743767368.571842 key_bindings_add: 0x67 g = send-keys -X history-top
1743767368.571844 cmd_find_best_session: 0 sessions to try
1743767368.571845 cmdq_next <global>: [bind-key/0x63adb28879c0] (0), flags 0
1743767368.571846 cmd_find_best_session: 0 sessions to try
1743767368.571847 cmd_find_current_client: no target, return (nil)
1743767368.571849 cmd_find_best_session: 0 sessions to try
1743767368.571850 cmd_find_current_client: no target, return (nil)
1743767368.571851 cmd_find_best_session: 0 sessions to try
1743767368.571852 cmd_find_best_session: 0 sessions to try
1743767368.571854 key_bindings_add: 0x68 h = send-keys -X cursor-left
1743767368.571855 cmd_find_best_session: 0 sessions to try
1743767368.571856 cmdq_next <global>: [bind-key/0x63adb2887f40] (0), flags 0
1743767368.571857 cmd_find_best_session: 0 sessions to try
1743767368.571859 cmd_find_current_client: no target, return (nil)
1743767368.571860 cmd_find_best_session: 0 sessions to try
1743767368.571861 cmd_find_current_client: no target, return (nil)
1743767368.571862 cmd_find_best_session: 0 sessions to try
1743767368.571863 cmd_find_best_session: 0 sessions to try
1743767368.571865 key_bindings_add: 0x6a j = send-keys -X cursor-down
1743767368.571866 cmd_find_best_session: 0 sessions to try
1743767368.571867 cmdq_next <global>: [bind-key/0x63adb2888500] (0), flags 0
1743767368.571869 cmd_find_best_session: 0 sessions to try
1743767368.571870 cmd_find_current_client: no target, return (nil)
1743767368.571871 cmd_find_best_session: 0 sessions to try
1743767368.571872 cmd_find_current_client: no target, return (nil)
1743767368.571873 cmd_find_best_session: 0 sessions to try
1743767368.571874 cmd_find_best_session: 0 sessions to try
1743767368.571893 key_bindings_add: 0x6b k = send-keys -X cursor-up
1743767368.571895 cmd_find_best_session: 0 sessions to try
1743767368.571899 cmdq_next <global>: [bind-key/0x63adb2888a20] (0), flags 0
1743767368.571900 cmd_find_best_session: 0 sessions to try
1743767368.571902 cmd_find_current_client: no target, return (nil)
1743767368.571903 cmd_find_best_session: 0 sessions to try
1743767368.571904 cmd_find_current_client: no target, return (nil)
1743767368.571905 cmd_find_best_session: 0 sessions to try
1743767368.571907 cmd_find_best_session: 0 sessions to try
1743767368.571909 key_bindings_add: 0x7a z = send-keys -X scroll-middle
1743767368.571910 cmd_find_best_session: 0 sessions to try
1743767368.571912 cmdq_next <global>: [bind-key/0x63adb2888f40] (0), flags 0
1743767368.571913 cmd_find_best_session: 0 sessions to try
1743767368.571914 cmd_find_current_client: no target, return (nil)
1743767368.571915 cmd_find_best_session: 0 sessions to try
1743767368.571916 cmd_find_current_client: no target, return (nil)
1743767368.571917 cmd_find_best_session: 0 sessions to try
1743767368.571918 cmd_find_best_session: 0 sessions to try
1743767368.571920 key_bindings_add: 0x6c l = send-keys -X cursor-right
1743767368.571922 cmd_find_best_session: 0 sessions to try
1743767368.571923 cmdq_next <global>: [bind-key/0x63adb2889650] (0), flags 0
1743767368.571924 cmd_find_best_session: 0 sessions to try
1743767368.571925 cmd_find_current_client: no target, return (nil)
1743767368.571926 cmd_find_best_session: 0 sessions to try
1743767368.571927 cmd_find_current_client: no target, return (nil)
1743767368.571928 cmd_find_best_session: 0 sessions to try
1743767368.571930 cmd_find_best_session: 0 sessions to try
1743767368.571931 key_bindings_add: 0x6e n = send-keys -X search-again
1743767368.571933 cmd_find_best_session: 0 sessions to try
1743767368.571934 cmdq_next <global>: [bind-key/0x63adb2889cc0] (0), flags 0
1743767368.571935 cmd_find_best_session: 0 sessions to try
1743767368.571936 cmd_find_current_client: no target, return (nil)
1743767368.571938 cmd_find_best_session: 0 sessions to try
1743767368.571939 cmd_find_current_client: no target, return (nil)
1743767368.571940 cmd_find_best_session: 0 sessions to try
1743767368.571941 cmd_find_best_session: 0 sessions to try
1743767368.571943 key_bindings_add: 0x6f o = send-keys -X other-end
1743767368.571944 cmd_find_best_session: 0 sessions to try
1743767368.571945 cmdq_next <global>: [bind-key/0x63adb288a0f0] (0), flags 0
1743767368.571946 cmd_find_best_session: 0 sessions to try
1743767368.571947 cmd_find_current_client: no target, return (nil)
1743767368.571948 cmd_find_best_session: 0 sessions to try
1743767368.571949 cmd_find_current_client: no target, return (nil)
1743767368.571950 cmd_find_best_session: 0 sessions to try
1743767368.571951 cmd_find_best_session: 0 sessions to try
1743767368.571953 key_bindings_add: 0x71 q = send-keys -X cancel
1743767368.571954 cmd_find_best_session: 0 sessions to try
1743767368.571956 cmdq_next <global>: [bind-key/0x63adb288a660] (0), flags 0
1743767368.571957 cmd_find_best_session: 0 sessions to try
1743767368.571958 cmd_find_current_client: no target, return (nil)
1743767368.571959 cmd_find_best_session: 0 sessions to try
1743767368.571960 cmd_find_current_client: no target, return (nil)
1743767368.571961 cmd_find_best_session: 0 sessions to try
1743767368.571962 cmd_find_best_session: 0 sessions to try
1743767368.571964 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1743767368.571966 cmd_find_best_session: 0 sessions to try
1743767368.571971 cmdq_next <global>: [bind-key/0x63adb288b960] (0), flags 0
1743767368.571973 cmd_find_best_session: 0 sessions to try
1743767368.571975 cmd_find_current_client: no target, return (nil)
1743767368.571976 cmd_find_best_session: 0 sessions to try
1743767368.571977 cmd_find_current_client: no target, return (nil)
1743767368.571978 cmd_find_best_session: 0 sessions to try
1743767368.571979 cmd_find_best_session: 0 sessions to try
